"","iso2","geo","citizen","sum","pop","perU","sq","cit.code"
"1","AT","Austria","Afghanistan",1635,8100273,10.0922524463064,10,"cit.Afgh"
"2","AT","Austria","Albania",30,8100273,0.185178943968926,0,"cit.Alba"
"3","AT","Austria","Eritrea",10,8100273,0.0617263146563085,0,"cit.Erit"
"4","AT","Austria","Iraq",805,8100273,4.96896832983283,5,"cit.Iraq"
"5","AT","Austria","Libya",35,8100273,0.21604210129708,0,"cit.Liby"
"6","AT","Austria","Mali",5,8100273,0.0308631573281542,0,"cit.Mali"
"7","AT","Austria","Serbia",105,8100273,0.648126303891239,1,"cit.Serb"
"8","AT","Austria","Somalia",375,8100273,2.31473679961157,2,"cit.Soma"
"9","AT","Austria","Stateless",220,8100273,1.35797892243879,1,"cit.Stat"
"10","AT","Austria","Syria",2415,8100273,14.9069049894985,15,"cit.Syri"
"11","AT","Austria","Ukraine",160,8100273,0.987621034500936,1,"cit.Ukra"
"12","AT","Austria","Kosovo (under United Nations Security Council Resolution 1244/99)",2125,8100273,13.1168418644656,13,"cit.Koso"
"13","AT","Austria","Total",10210,8100273,63,15,"cit.Tota"
"14","CH","Switzerland","Afghanistan",220,7313853,1.5039952265926,2,"cit.Afgh"
"15","CH","Switzerland","Albania",30,7313853,0.205090258171719,0,"cit.Alba"
"16","CH","Switzerland","Eritrea",560,7313853,3.82835148587208,4,"cit.Erit"
"17","CH","Switzerland","Iraq",110,7313853,0.751997613296302,1,"cit.Iraq"
"18","CH","Switzerland","Libya",50,7313853,0.341817096952865,0,"cit.Liby"
"19","CH","Switzerland","Mali",30,7313853,0.205090258171719,0,"cit.Mali"
"20","CH","Switzerland","Serbia",60,7313853,0.410180516343438,0,"cit.Serb"
"21","CH","Switzerland","Somalia",195,7313853,1.33308667811617,1,"cit.Soma"
"22","CH","Switzerland","Stateless",60,7313853,0.410180516343438,0,"cit.Stat"
"23","CH","Switzerland","Syria",390,7313853,2.66617335623234,3,"cit.Syri"
"24","CH","Switzerland","Ukraine",115,7313853,0.786179322991589,1,"cit.Ukra"
"25","CH","Switzerland","Kosovo (under United Nations Security Council Resolution 1244/99)",265,7313853,1.81163061385018,2,"cit.Koso"
"26","CH","Switzerland","Total",4490,7313853,31,17,"cit.Tota"
"27","CY","Cyprus","Afghanistan",0,713720,0,0,"cit.Afgh"
"28","CY","Cyprus","Albania",0,713720,0,0,"cit.Alba"
"29","CY","Cyprus","Eritrea",0,713720,0,0,"cit.Erit"
"30","CY","Cyprus","Iraq",10,713720,0.700554839432831,1,"cit.Iraq"
"31","CY","Cyprus","Libya",0,713720,0,0,"cit.Liby"
"32","CY","Cyprus","Mali",0,713720,0,0,"cit.Mali"
"33","CY","Cyprus","Serbia",0,713720,0,0,"cit.Serb"
"34","CY","Cyprus","Somalia",15,713720,1.05083225914925,1,"cit.Soma"
"35","CY","Cyprus","Stateless",50,713720,3.50277419716415,4,"cit.Stat"
"36","CY","Cyprus","Syria",215,713720,15.0619290478059,15,"cit.Syri"
"37","CY","Cyprus","Ukraine",20,713720,1.40110967886566,1,"cit.Ukra"
"38","CY","Cyprus","Kosovo (under United Nations Security Council Resolution 1244/99)",0,713720,0,0,"cit.Koso"
"39","CY","Cyprus","Total",470,713720,33,11,"cit.Tota"
"40","DE","Germany (until 1990 former territory of the FRG)","Afghanistan",3085,82536680,1.86886606052,2,"cit.Afgh"
"41","DE","Germany (until 1990 former territory of the FRG)","Albania",6460,82536680,3.91341158864156,4,"cit.Alba"
"42","DE","Germany (until 1990 former territory of the FRG)","Eritrea",1295,82536680,0.784499691531086,1,"cit.Erit"
"43","DE","Germany (until 1990 former territory of the FRG)","Iraq",3215,82536680,1.94761892530691,2,"cit.Iraq"
"44","DE","Germany (until 1990 former territory of the FRG)","Libya",255,82536680,0.154476773235851,0,"cit.Liby"
"45","DE","Germany (until 1990 former territory of the FRG)","Mali",130,82536680,0.0787528647869044,0,"cit.Mali"
"46","DE","Germany (until 1990 former territory of the FRG)","Serbia",9010,82536680,5.45817932100007,5,"cit.Serb"
"47","DE","Germany (until 1990 former territory of the FRG)","Somalia",1085,82536680,0.657283525336856,1,"cit.Soma"
"48","DE","Germany (until 1990 former territory of the FRG)","Stateless",500,82536680,0.302895633795786,0,"cit.Stat"
"49","DE","Germany (until 1990 former territory of the FRG)","Syria",14380,82536680,8.71127842796681,9,"cit.Syri"
"50","DE","Germany (until 1990 former territory of the FRG)","Ukraine",1000,82536680,0.605791267591573,1,"cit.Ukra"
"51","DE","Germany (until 1990 former territory of the FRG)","Kosovo (under United Nations Security Council Resolution 1244/99)",23075,82536680,13.9786334996755,14,"cit.Koso"
"52","DE","Germany (until 1990 former territory of the FRG)","Total",83145,82536680,50,11,"cit.Tota"
"53","DK","Denmark","Afghanistan",75,5383507,0.696571955790157,1,"cit.Afgh"
"54","DK","Denmark","Albania",10,5383507,0.0928762607720209,0,"cit.Alba"
"55","DK","Denmark","Eritrea",40,5383507,0.371505043088084,0,"cit.Erit"
"56","DK","Denmark","Iraq",20,5383507,0.185752521544042,0,"cit.Iraq"
"57","DK","Denmark","Libya",25,5383507,0.232190651930052,0,"cit.Liby"
"58","DK","Denmark","Mali",0,5383507,0,0,"cit.Mali"
"59","DK","Denmark","Serbia",25,5383507,0.232190651930052,0,"cit.Serb"
"60","DK","Denmark","Somalia",90,5383507,0.835886346948188,1,"cit.Soma"
"61","DK","Denmark","Stateless",130,5383507,1.20739139003627,1,"cit.Stat"
"62","DK","Denmark","Syria",605,5383507,5.61901377670727,6,"cit.Syri"
"63","DK","Denmark","Ukraine",25,5383507,0.232190651930052,0,"cit.Ukra"
"64","DK","Denmark","Kosovo (under United Nations Security Council Resolution 1244/99)",45,5383507,0.417943173474094,0,"cit.Koso"
"65","DK","Denmark","Total",1550,5383507,14,5,"cit.Tota"
"66","EL","Greece","Afghanistan",550,10998903,2.50024934304812,3,"cit.Afgh"
"67","EL","Greece","Albania",105,10998903,0.477320329127368,0,"cit.Alba"
"68","EL","Greece","Eritrea",30,10998903,0.136377236893534,0,"cit.Erit"
"69","EL","Greece","Iraq",50,10998903,0.227295394822556,0,"cit.Iraq"
"70","EL","Greece","Libya",0,10998903,0,0,"cit.Liby"
"71","EL","Greece","Mali",5,10998903,0.0227295394822556,0,"cit.Mali"
"72","EL","Greece","Serbia",0,10998903,0,0,"cit.Serb"
"73","EL","Greece","Somalia",40,10998903,0.181836315858045,0,"cit.Soma"
"74","EL","Greece","Stateless",60,10998903,0.272754473787068,0,"cit.Stat"
"75","EL","Greece","Syria",720,10998903,3.27305368544481,3,"cit.Syri"
"76","EL","Greece","Ukraine",70,10998903,0.318213552751579,0,"cit.Ukra"
"77","EL","Greece","Kosovo (under United Nations Security Council Resolution 1244/99)",0,10998903,0,0,"cit.Koso"
"78","EL","Greece","Total",2995,10998903,14,8,"cit.Tota"
"79","ES","Spain","Afghanistan",0,41827838,0,0,"cit.Afgh"
"80","ES","Spain","Albania",0,41827838,0,0,"cit.Alba"
"81","ES","Spain","Eritrea",0,41827838,0,0,"cit.Erit"
"82","ES","Spain","Iraq",30,41827838,0.0358612845349549,0,"cit.Iraq"
"83","ES","Spain","Libya",5,41827838,0.00597688075582582,0,"cit.Liby"
"84","ES","Spain","Mali",50,41827838,0.0597688075582582,0,"cit.Mali"
"85","ES","Spain","Serbia",5,41827838,0.00597688075582582,0,"cit.Serb"
"86","ES","Spain","Somalia",20,41827838,0.0239075230233033,0,"cit.Soma"
"87","ES","Spain","Stateless",0,41827838,0,0,"cit.Stat"
"88","ES","Spain","Syria",1105,41827838,1.32089064703751,1,"cit.Syri"
"89","ES","Spain","Ukraine",190,41827838,0.227121468721381,0,"cit.Ukra"
"90","ES","Spain","Kosovo (under United Nations Security Council Resolution 1244/99)",0,41827838,0,0,"cit.Koso"
"91","ES","Spain","Total",2050,41827838,2,1,"cit.Tota"
"92","FR","France","Afghanistan",175,61864088,0.141439084982551,0,"cit.Afgh"
"93","FR","France","Albania",580,61864088,0.468769538799311,0,"cit.Alba"
"94","FR","France","Eritrea",225,61864088,0.181850252120422,0,"cit.Erit"
"95","FR","France","Iraq",730,61864088,0.590003040212926,1,"cit.Iraq"
"96","FR","France","Libya",155,61864088,0.125274618127402,0,"cit.Liby"
"97","FR","France","Mali",275,61864088,0.222261419258294,0,"cit.Mali"
"98","FR","France","Serbia",135,61864088,0.109110151272253,0,"cit.Serb"
"99","FR","France","Somalia",220,61864088,0.177809135406635,0,"cit.Soma"
"100","FR","France","Stateless",75,61864088,0.0606167507068075,0,"cit.Stat"
"101","FR","France","Syria",685,61864088,0.553632989788842,1,"cit.Syri"
"102","FR","France","Ukraine",400,61864088,0.323289337102973,0,"cit.Ukra"
"103","FR","France","Kosovo (under United Nations Security Council Resolution 1244/99)",1660,61864088,1.34165074897734,1,"cit.Koso"
"104","FR","France","Total",16160,61864088,13,10,"cit.Tota"
"105","HU","Hungary","Afghanistan",4125,10142362,20.3354997583403,20,"cit.Afgh"
"106","HU","Hungary","Albania",80,10142362,0.394385449858721,0,"cit.Alba"
"107","HU","Hungary","Eritrea",30,10142362,0.14789454369702,0,"cit.Erit"
"108","HU","Hungary","Iraq",815,10142362,4.01780177043572,4,"cit.Iraq"
"109","HU","Hungary","Libya",10,10142362,0.0492981812323402,0,"cit.Liby"
"110","HU","Hungary","Mali",70,10142362,0.345087268626381,0,"cit.Mali"
"111","HU","Hungary","Serbia",35,10142362,0.172543634313191,0,"cit.Serb"
"112","HU","Hungary","Somalia",45,10142362,0.221841815545531,0,"cit.Soma"
"113","HU","Hungary","Stateless",0,10142362,0,0,"cit.Stat"
"114","HU","Hungary","Syria",2460,10142362,12.1273525831557,12,"cit.Syri"
"115","HU","Hungary","Ukraine",10,10142362,0.0492981812323402,0,"cit.Ukra"
"116","HU","Hungary","Kosovo (under United Nations Security Council Resolution 1244/99)",23255,10142362,114.642920455807,115,"cit.Koso"
"117","HU","Hungary","Total",33545,10142362,165,14,"cit.Tota"
"118","IT","Italy","Afghanistan",990,57130506,0.866437276085039,1,"cit.Afgh"
"119","IT","Italy","Albania",90,57130506,0.0787670250986399,0,"cit.Alba"
"120","IT","Italy","Eritrea",115,57130506,0.100646754292707,0,"cit.Erit"
"121","IT","Italy","Iraq",120,57130506,0.10502270013152,0,"cit.Iraq"
"122","IT","Italy","Libya",45,57130506,0.03938351254932,0,"cit.Liby"
"123","IT","Italy","Mali",1385,57130506,1.21213699735129,1,"cit.Mali"
"124","IT","Italy","Serbia",35,57130506,0.0306316208716933,0,"cit.Serb"
"125","IT","Italy","Somalia",170,57130506,0.148782158519653,0,"cit.Soma"
"126","IT","Italy","Stateless",0,57130506,0,0,"cit.Stat"
"127","IT","Italy","Syria",80,57130506,0.0700151334210133,0,"cit.Syri"
"128","IT","Italy","Ukraine",1150,57130506,1.00646754292707,1,"cit.Ukra"
"129","IT","Italy","Kosovo (under United Nations Security Council Resolution 1244/99)",75,57130506,0.0656391875822,0,"cit.Koso"
"130","IT","Italy","Total",15430,57130506,14,11,"cit.Tota"
"131","MT","Malta","Afghanistan",0,397296,0,0,"cit.Afgh"
"132","MT","Malta","Albania",0,397296,0,0,"cit.Alba"
"133","MT","Malta","Eritrea",15,397296,1.88776126615924,2,"cit.Erit"
"134","MT","Malta","Iraq",0,397296,0,0,"cit.Iraq"
"135","MT","Malta","Libya",195,397296,24.5408964600701,25,"cit.Liby"
"136","MT","Malta","Mali",30,397296,3.77552253231847,4,"cit.Mali"
"137","MT","Malta","Serbia",0,397296,0,0,"cit.Serb"
"138","MT","Malta","Somalia",10,397296,1.25850751077282,1,"cit.Soma"
"139","MT","Malta","Stateless",0,397296,0,0,"cit.Stat"
"140","MT","Malta","Syria",45,397296,5.66328379847771,6,"cit.Syri"
"141","MT","Malta","Ukraine",15,397296,1.88776126615924,2,"cit.Ukra"
"142","MT","Malta","Kosovo (under United Nations Security Council Resolution 1244/99)",0,397296,0,0,"cit.Koso"
"143","MT","Malta","Total",395,397296,50,10,"cit.Tota"
"144","NL","Netherlands","Afghanistan",205,16192572,0.633006294491079,1,"cit.Afgh"
"145","NL","Netherlands","Albania",35,16192572,0.108074245400916,0,"cit.Alba"
"146","NL","Netherlands","Eritrea",140,16192572,0.432296981603664,0,"cit.Erit"
"147","NL","Netherlands","Iraq",215,16192572,0.663884650319912,1,"cit.Iraq"
"148","NL","Netherlands","Libya",25,16192572,0.0771958895720828,0,"cit.Liby"
"149","NL","Netherlands","Mali",5,16192572,0.0154391779144166,0,"cit.Mali"
"150","NL","Netherlands","Serbia",70,16192572,0.216148490801832,0,"cit.Serb"
"151","NL","Netherlands","Somalia",105,16192572,0.324222736202748,0,"cit.Soma"
"152","NL","Netherlands","Stateless",105,16192572,0.324222736202748,0,"cit.Stat"
"153","NL","Netherlands","Syria",715,16192572,2.20780244176157,2,"cit.Syri"
"154","NL","Netherlands","Ukraine",105,16192572,0.324222736202748,0,"cit.Ukra"
"155","NL","Netherlands","Kosovo (under United Nations Security Council Resolution 1244/99)",30,16192572,0.0926350674864994,0,"cit.Koso"
"156","NL","Netherlands","Total",3010,16192572,9,5,"cit.Tota"
"157","NO","Norway","Afghanistan",170,4552252,1.86720770291276,2,"cit.Afgh"
"158","NO","Norway","Albania",70,4552252,0.768850230611135,1,"cit.Alba"
"159","NO","Norway","Eritrea",150,4552252,1.64753620845243,2,"cit.Erit"
"160","NO","Norway","Iraq",50,4552252,0.549178736150811,1,"cit.Iraq"
"161","NO","Norway","Libya",20,4552252,0.219671494460324,0,"cit.Liby"
"162","NO","Norway","Mali",0,4552252,0,0,"cit.Mali"
"163","NO","Norway","Serbia",15,4552252,0.164753620845243,0,"cit.Serb"
"164","NO","Norway","Somalia",120,4552252,1.31802896676195,1,"cit.Soma"
"165","NO","Norway","Stateless",70,4552252,0.768850230611135,1,"cit.Stat"
"166","NO","Norway","Syria",275,4552252,3.02048304882946,3,"cit.Syri"
"167","NO","Norway","Ukraine",30,4552252,0.329507241690486,0,"cit.Ukra"
"168","NO","Norway","Kosovo (under United Nations Security Council Resolution 1244/99)",95,4552252,1.04343959868654,1,"cit.Koso"
"169","NO","Norway","Total",1670,4552252,18,6,"cit.Tota"
"170","SE","Sweden","Afghanistan",875,8940788,4.89330470647554,5,"cit.Afgh"
"171","SE","Sweden","Albania",415,8940788,2.3208245179284,2,"cit.Alba"
"172","SE","Sweden","Eritrea",715,8940788,3.99852898872001,4,"cit.Erit"
"173","SE","Sweden","Iraq",630,8940788,3.52317938866239,4,"cit.Iraq"
"174","SE","Sweden","Libya",125,8940788,0.699043529496505,1,"cit.Liby"
"175","SE","Sweden","Mali",10,8940788,0.0559234823597204,0,"cit.Mali"
"176","SE","Sweden","Serbia",405,8940788,2.26490103556868,2,"cit.Serb"
"177","SE","Sweden","Somalia",1140,8940788,6.37527698900813,6,"cit.Soma"
"178","SE","Sweden","Stateless",640,8940788,3.57910287102211,4,"cit.Stat"
"179","SE","Sweden","Syria",3475,8940788,19.4334101200028,19,"cit.Syri"
"180","SE","Sweden","Ukraine",380,8940788,2.12509232966938,2,"cit.Ukra"
"181","SE","Sweden","Kosovo (under United Nations Security Council Resolution 1244/99)",880,8940788,4.9212664476554,5,"cit.Koso"
"182","SE","Sweden","Total",13065,8940788,73,19,"cit.Tota"
"183","UK","United Kingdom","Afghanistan",360,59501394,0.302513920934357,0,"cit.Afgh"
"184","UK","United Kingdom","Albania",415,59501394,0.34873132552155,0,"cit.Alba"
"185","UK","United Kingdom","Eritrea",710,59501394,0.596624677398314,1,"cit.Erit"
"186","UK","United Kingdom","Iraq",285,59501394,0.239490187406366,0,"cit.Iraq"
"187","UK","United Kingdom","Libya",290,59501394,0.243691769641565,0,"cit.Liby"
"188","UK","United Kingdom","Mali",0,59501394,0,0,"cit.Mali"
"189","UK","United Kingdom","Serbia",0,59501394,0,0,"cit.Serb"
"190","UK","United Kingdom","Somalia",110,59501394,0.0924348091743867,0,"cit.Soma"
"191","UK","United Kingdom","Stateless",80,59501394,0.0672253157631904,0,"cit.Stat"
"192","UK","United Kingdom","Syria",595,59501394,0.499988285988728,0,"cit.Syri"
"193","UK","United Kingdom","Ukraine",55,59501394,0.0462174045871934,0,"cit.Ukra"
"194","UK","United Kingdom","Kosovo (under United Nations Security Council Resolution 1244/99)",5,59501394,0.0042015822351994,0,"cit.Koso"
"195","UK","United Kingdom","Total",7495,59501394,6,5,"cit.Tota"
