code,en,fr,it,de,pt,zh,ru,es,ja
AT,Austria,Autriche,Austria,Österreich,Áustria,奥地利,Австрия,Austria,オーストリア
CH,Switzerland,Suisse,Svizzera,Schweiz,Suíça,瑞士,Швейцария,Suiza,スイス
CY,Cyprus,Chypre,Cipro,Zypern,Chipre,塞浦路斯,Кипр,Chipre,キプロス
DE,Germany,Allemagne,Germania,Deutschland,Alemanha,德国,Германия,Alemania,ドイツ
EL,Greece,Grèce,Grecia,Griechenland,Grécia,希腊,Греция,Grecia,ギリシャ
ES,Spain,Espagne,Spagna,Spanien,Espanha,西班牙,Испания,España,スペイン
FR,France,France,Francia,Frankreich,França,法国,Франция,Francia,フランス
HU,Hungary,Hongrie,Ungheria,Ungarn,Hungria,匈牙利,Венгрия,Hungría,ハンガリー
IT,Italy,Italie,Italia,Italien,Itália,意大利,Италия,Italia,イタリア
MT,Malta,Malte,Malta,Malta,Malta,马耳他,Мальта,Malta,マルタ
SE,Sweden,Suède,Svezia,Schweden,Suécia,瑞典,Швеция,Suecia,スウェーデン
UK,United Kingdom,Royaume-Uni,Regno Unito,Vereinigtes Königreich,Reino Unido,英国,Великобритания,Reino Unido,英国
cit.Afgh,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afeganistão,阿富汗,Афганистан,Afganistán,アフガニスタン
cit.Alba,Albania,Albanie,Albania,Albanien,Albânia,阿尔巴尼亚,Албания,Albania,アルバニア
cit.Erit,Eritrea,Erythrée,Eritrea,Eritrea,Eritreia,厄立特里亚,Эритрея,Eritrea,エリトリア
cit.Iraq,Iraq,Irak,Iraq,Irak,Iraque,伊拉克,Ирак,Irak,イラク
cit.Liby,Libya,Libye,Libia,Libyen,Líbia,利比亚,Ливия,Libia,リビア
cit.Mali,Mali,Mali,Mali,Mali,Mali,马里,Мали,Malí,マリ
cit.Serb,Serbia,Serbie,Serbia,Serbien,Sérvia,塞尔维亚,Сербия,Serbia,セルビア
cit.Soma,Somalia,Somalie,Somalia,Somalia,Somália,索马里,Сомали,Somalia,ソマリア
cit.Stat,stateless,Apatride,Apolide,Staatenlos,Apátrida,无国籍,Без гражданства,Apátrida,無国籍
cit.Syri,Syria,Syrie,Siria,Syrien,Síria,叙利亚,Сирия,Siria,シリア
cit.Ukra,Ukraine,Ukraine,Ucraina,Ukraine,Ucrânia,乌克兰,Украина,Ucrania,ウクライナ
cit.Koso,Kosovo,Kosovo,Kosovo,Kosovo,Kosovo,科索沃,Косово,Kosovo,コソボ
cit.Tota,Other countries,Autres pays,Altri paesi,Andere Länder,Outros países,其他国家,Другие страны,Otros países,その他の国
title.main,Asylum requests in Europe,Demandes d'asile en Europe,Domande d'asilo in Europa,Asylgesuche in Europa,Pedidos de asilo na Europa,欧洲接收的难民申请,Просьбы об убежище,Solicitudes de asilo en Europa,欧州での難民申請者数
title2.main,2015 to present,"En 2015, jusqu'à présent","Nel 2015, fino ad oggi","2015, bis jetzt",Em 2015 até agora,2015年，截至今日,в 2015 году,"En 2015, hasta ahora",２０１５年現在まで
title3.main,"If all the countries in Europe had 50,000 inhabitants",Si tous les pays européens avait 50000 habitants...,Se tutti i paesi europei avessero 50'000 abitanti…,Wenn alle europäischen Länder 50'000 Einwohner hätten…,Se cada país europeu tinhivesse 50.000 habitantes ...,假如所有欧洲国家都只有5万居民……,Пусть в каждой стране по 50 т. жит.,Si todos los países europeos tuvieran 50 000 habitantes…,欧州各国の人口を５万人と換算すると…
title.slide,Asylum requests in 2015 through March,demandes d'asile y ont été déposées en 2015 jusqu'à mars,"domande d'asilo depositate nel 2015, fino a fine marzo","Asylgesuche, die bis im März 2015 eingereicht wurden",pedidos de asilo apresentados em 2015 até março,2015年接收到的难民申请(截至3月),просьб об убежище в 2015 г.,solicitudes de asilo depositadas aquí en 2015 hasta marzo,件の難民申請が２０１５年１月から３月まで提出された。
subtitle1.slide,If this country had ,Si ce pays avait,Se questo paese avesse,Wenn dieses Land,Se este país tivesse,假如该国有,Если бы в этой стране было,Si este país tuviera,この国の人口が
subtitle2.slide,"inhabitants, it would have had","habitants, il y aurait eu","abitanti, ci sarebbero","Einwohner hätte, hätte es","habitantes, teria havido",名居民，那么会有,"жителей, здесь было бы подано","habitantes, habría habido ",人だとすると難民申請者数は
subtitle3.slide,asylum requests from:,demandes d'asile de:,domande d'asilo di:,Asylgesuche aus:,pedidos de asilo de:,份难民申请来自：,просьб об убежище из,solicitudes de asilo de:,人。出身国別にみると：
credit.source,source: Eurostat,source: Eurostat,Fonte: Eurostat,Quelle: Eurostat,fonte: Eurostat,来源：欧盟统计局,источник: Eurostat,Fuente: Eurostat,出典：欧州統計局
credit.method1,Only the months with data for all European countries were considered,Seuls les mois avec des données pour tous les pays européens ont été considérés.,Sono stati presi in considerazione unicamente i mesi peri quali sono disponibili i dati per tutti i paesi europei,"Es wurden nur jene Monate berücksichtigt, wo Zahlen für alle europäischen Länder vorlagen.",Apenas os meses com dados para todos os países europeus foram considerados.,仅收录所有欧洲国家都接收到难民申请的月份。,"Берутся в расчет месяцы, за которые есть данные для всех стран.",Solamente los meses con datos de todos los países europeos fueron considerados,欧州各国のデータのある月のみ統計に入っています。
credit.method2,"Inspired by: ""les Décodeurs"" from Le Monde",Inspiré par: Le Monde - les Décodeurs,Ispirato da: Le Monde - les Décodeurs,Inspiriert von: Le Monde - les Décodeurs,Inspirado por: Le Monde - les Décodeurs,启发：《世界报》,Информация: «Le Monde — les Décodeurs»,Inspirado en: Le Monde - les Décodeurs,参照元：仏紙ル・モンド
credit.lastUpdate,Last updated:,Dernière mise à jour:,Ultimo aggiornamento: ,Letztes Update:,Última atualização:,最后更新：,Последнее обновление:,Última actualización,最新アップデート：
